Major,Season,Section,Class Number,Meeting Time,Location,Instructor
,IS 421,Winter 2015-2016,"Section:801
","Section:801
","Meeting time:W5:45PM-9:00PM
","Location:14EAS 00802atLoop Campus
"
,IS 421,Winter 2015-2016,"Section:801
","Section:801
","Meeting time:W5:45PM-9:00PM
","Location:14EAS 00802atLoop Campus
"
,IS 421,Winter 2015-2016,"Section:801
","Section:801
","Meeting time:W5:45PM-9:00PM
","Location:14EAS 00802atLoop Campus
"
,IS 421,Winter 2015-2016,"Section:801
","Section:801
","Meeting time:W5:45PM-9:00PM
","Location:14EAS 00802atLoop Campus
"
,IS 421,Winter 2015-2016,"Section:801
","Section:801
","Meeting time:W5:45PM-9:00PM
","Location:14EAS 00802atLoop Campus
"
,IS 421,Winter 2015-2016,"Section:801
","Section:801
","Meeting time:W5:45PM-9:00PM
","Location:14EAS 00802atLoop Campus
"
,IS 421,Winter 2015-2016,"Section:801
","Section:801
","Meeting time:W5:45PM-9:00PM
","Location:14EAS 00802atLoop Campus
"
,IS 421,Winter 2015-2016,"Section:801
","Section:801
","Meeting time:W5:45PM-9:00PM
","Location:14EAS 00802atLoop Campus
"
,IS 421,Winter 2015-2016,"Section:801
","Section:801
","Meeting time:W5:45PM-9:00PM
","Location:14EAS 00802atLoop Campus
"
,IS 421,Winter 2015-2016,"Section:801
","Section:801
","Meeting time:W5:45PM-9:00PM
","Location:14EAS 00802atLoop Campus
"
,IS 421,Winter 2015-2016,"Section:801
","Section:801
","Meeting time:W5:45PM-9:00PM
","Location:14EAS 00802atLoop Campus
"
,IS 421,Winter 2015-2016,"Section:801
","Section:801
","Meeting time:W5:45PM-9:00PM
","Location:14EAS 00802atLoop Campus
"
,IS 421,Winter 2015-2016,"Section:801
","Section:801
","Meeting time:W5:45PM-9:00PM
","Location:14EAS 00802atLoop Campus
"
,IS 421,Winter 2015-2016,"Section:801
","Section:801
","Meeting time:W5:45PM-9:00PM
","Location:14EAS 00802atLoop Campus
"
